<<<<<<< HEAD
com.example.inheck.app-runtime-release-0 C:\AndroidSettings\Gradle\caches\8.13\transforms\0116e99ea4bc25261ec903471e577878\transformed\runtime-release\res
com.example.inheck.app-annotation-experimental-1.4.1-1 C:\AndroidSettings\Gradle\caches\8.13\transforms\095a3cb16cb300e7a0c9d9e1ed9645a5\transformed\annotation-experimental-1.4.1\res
com.example.inheck.app-navigation-runtime-release-2 C:\AndroidSettings\Gradle\caches\8.13\transforms\1b15fb91c8b49ecd2dbfa222cb79da9c\transformed\navigation-runtime-release\res
com.example.inheck.app-activity-1.8.2-3 C:\AndroidSettings\Gradle\caches\8.13\transforms\22f8461ceb32a842a5bac5f58444d1df\transformed\activity-1.8.2\res
com.example.inheck.app-lifecycle-viewmodel-savedstate-release-4 C:\AndroidSettings\Gradle\caches\8.13\transforms\25929e1b9771a46b37e568500ddde778\transformed\lifecycle-viewmodel-savedstate-release\res
com.example.inheck.app-ui-graphics-release-5 C:\AndroidSettings\Gradle\caches\8.13\transforms\27e3cf981139c1cf36369fb9f6af21b5\transformed\ui-graphics-release\res
com.example.inheck.app-lifecycle-viewmodel-ktx-2.9.0-6 C:\AndroidSettings\Gradle\caches\8.13\transforms\2e80278193a3d87b022cbb15be5d70c5\transformed\lifecycle-viewmodel-ktx-2.9.0\res
com.example.inheck.app-navigation-runtime-ktx-2.9.8-7 C:\AndroidSettings\Gradle\caches\8.13\transforms\31239fdc747be137321afae53c799b5e\transformed\navigation-runtime-ktx-2.9.8\res
com.example.inheck.app-customview-poolingcontainer-1.0.0-8 C:\AndroidSettings\Gradle\caches\8.13\transforms\3b0557fb487591440c98843c7cb891f9\transformed\customview-poolingcontainer-1.0.0\res
com.example.inheck.app-runtime-saveable-release-9 C:\AndroidSettings\Gradle\caches\8.13\transforms\3ec68de618ad18578dade3cd1571fde9\transformed\runtime-saveable-release\res
com.example.inheck.app-savedstate-release-10 C:\AndroidSettings\Gradle\caches\8.13\transforms\4268e3fdc59149b1676937d7956bb395\transformed\savedstate-release\res
com.example.inheck.app-core-ktx-1.13.1-11 C:\AndroidSettings\Gradle\caches\8.13\transforms\443d0e39ffcb7c634654fc39347c9765\transformed\core-ktx-1.13.1\res
com.example.inheck.app-startup-runtime-1.1.1-12 C:\AndroidSettings\Gradle\caches\8.13\transforms\449ebaccc13efdade6553b8bb3f413e5\transformed\startup-runtime-1.1.1\res
com.example.inheck.app-core-viewtree-1.0.0-13 C:\AndroidSettings\Gradle\caches\8.13\transforms\4be68d148663c4ed882e81f68e102f99\transformed\core-viewtree-1.0.0\res
com.example.inheck.app-material-ripple-release-14 C:\AndroidSettings\Gradle\caches\8.13\transforms\54265599a303a0900e21aadf52e09c66\transformed\material-ripple-release\res
com.example.inheck.app-lifecycle-viewmodel-release-15 C:\AndroidSettings\Gradle\caches\8.13\transforms\5d63a1d945b96189800c62b4feb0779e\transformed\lifecycle-viewmodel-release\res
com.example.inheck.app-material-icons-core-release-16 C:\AndroidSettings\Gradle\caches\8.13\transforms\5d6750e70453f16ada588fe464be3282\transformed\material-icons-core-release\res
com.example.inheck.app-ui-util-release-17 C:\AndroidSettings\Gradle\caches\8.13\transforms\5deb8a0aacb04866314905846483318c\transformed\ui-util-release\res
com.example.inheck.app-animation-release-18 C:\AndroidSettings\Gradle\caches\8.13\transforms\5ebfc9cdf9c541ac4ca75f38f7d0d69a\transformed\animation-release\res
com.example.inheck.app-lifecycle-livedata-core-2.9.0-19 C:\AndroidSettings\Gradle\caches\8.13\transforms\669b2f01ea15170a73f7e3778609f969\transformed\lifecycle-livedata-core-2.9.0\res
com.example.inheck.app-ui-release-20 C:\AndroidSettings\Gradle\caches\8.13\transforms\6e72ded24e96c0487c55687102c0aec8\transformed\ui-release\res
com.example.inheck.app-savedstate-ktx-1.3.0-21 C:\AndroidSettings\Gradle\caches\8.13\transforms\7cb3f8045a9344689963cdfb76d13f42\transformed\savedstate-ktx-1.3.0\res
com.example.inheck.app-graphics-path-1.0.1-22 C:\AndroidSettings\Gradle\caches\8.13\transforms\831988022a3a1453055b9f017f001195\transformed\graphics-path-1.0.1\res
com.example.inheck.app-ui-unit-release-23 C:\AndroidSettings\Gradle\caches\8.13\transforms\8450e3919e9de300b05860eb6689fb5f\transformed\ui-unit-release\res
com.example.inheck.app-animation-core-release-24 C:\AndroidSettings\Gradle\caches\8.13\transforms\87bfb00b229e7b30ee4eddb5662e01fe\transformed\animation-core-release\res
com.example.inheck.app-ui-tooling-data-release-25 C:\AndroidSettings\Gradle\caches\8.13\transforms\881cecd8322ca648b29ef87bd4065636\transformed\ui-tooling-data-release\res
com.example.inheck.app-profileinstaller-1.4.0-26 C:\AndroidSettings\Gradle\caches\8.13\transforms\88cf7b649ad5b67115401e1adeafaf3c\transformed\profileinstaller-1.4.0\res
com.example.inheck.app-material3-release-27 C:\AndroidSettings\Gradle\caches\8.13\transforms\9645a9a0ccb668f2ba48e65ed7cf41f3\transformed\material3-release\res
com.example.inheck.app-ui-tooling-release-28 C:\AndroidSettings\Gradle\caches\8.13\transforms\98f797a159e22c15e3e42b14b817ca16\transformed\ui-tooling-release\res
com.example.inheck.app-navigation-compose-release-29 C:\AndroidSettings\Gradle\caches\8.13\transforms\9ab92e16d8ed700fcc7914500e3d524e\transformed\navigation-compose-release\res
com.example.inheck.app-activity-compose-1.8.2-30 C:\AndroidSettings\Gradle\caches\8.13\transforms\a2f9cc5aa858ee88fd776a448b9e0a34\transformed\activity-compose-1.8.2\res
com.example.inheck.app-core-1.13.1-31 C:\AndroidSettings\Gradle\caches\8.13\transforms\a519c04d692fe4437abfa8c953128091\transformed\core-1.13.1\res
com.example.inheck.app-activity-ktx-1.8.2-32 C:\AndroidSettings\Gradle\caches\8.13\transforms\a8ca01c88dd4fdd9da93074884513f78\transformed\activity-ktx-1.8.2\res
com.example.inheck.app-navigation-common-release-33 C:\AndroidSettings\Gradle\caches\8.13\transforms\a947b4e23d0319c494379b635108b3d3\transformed\navigation-common-release\res
com.example.inheck.app-foundation-layout-release-34 C:\AndroidSettings\Gradle\caches\8.13\transforms\b154f12cee333a8ce0dba30dc1c5cd1f\transformed\foundation-layout-release\res
com.example.inheck.app-ui-tooling-preview-release-35 C:\AndroidSettings\Gradle\caches\8.13\transforms\b321ba392ba85d364959e8f4bfc3118e\transformed\ui-tooling-preview-release\res
com.example.inheck.app-ui-text-release-36 C:\AndroidSettings\Gradle\caches\8.13\transforms\c312055462e5fe9b5886b24db1dd3895\transformed\ui-text-release\res
com.example.inheck.app-ui-geometry-release-37 C:\AndroidSettings\Gradle\caches\8.13\transforms\c3acce314483be21f24f1b33c126b1ff\transformed\ui-geometry-release\res
com.example.inheck.app-lifecycle-runtime-compose-release-38 C:\AndroidSettings\Gradle\caches\8.13\transforms\ca932831a9f3eafcb838e4de817c031f\transformed\lifecycle-runtime-compose-release\res
com.example.inheck.app-lifecycle-viewmodel-compose-release-39 C:\AndroidSettings\Gradle\caches\8.13\transforms\cfea4e87e331d54d6b0cec47aa050dbe\transformed\lifecycle-viewmodel-compose-release\res
com.example.inheck.app-savedstate-compose-release-40 C:\AndroidSettings\Gradle\caches\8.13\transforms\d2b1c6ce4f87806f2520db54986ee012\transformed\savedstate-compose-release\res
com.example.inheck.app-material-release-41 C:\AndroidSettings\Gradle\caches\8.13\transforms\d4db488d6596ddaa3086a916c5309f92\transformed\material-release\res
com.example.inheck.app-lifecycle-process-2.9.0-42 C:\AndroidSettings\Gradle\caches\8.13\transforms\e843a2b5de5656eada3b585028f42b2a\transformed\lifecycle-process-2.9.0\res
com.example.inheck.app-foundation-release-43 C:\AndroidSettings\Gradle\caches\8.13\transforms\ee5fa053493be7f400a314a89cc3c2bf\transformed\foundation-release\res
com.example.inheck.app-core-runtime-2.2.0-44 C:\AndroidSettings\Gradle\caches\8.13\transforms\ef4d9340b008e3429a0cd69ae8aefb10\transformed\core-runtime-2.2.0\res
com.example.inheck.app-ui-test-manifest-1.7.8-45 C:\AndroidSettings\Gradle\caches\8.13\transforms\f41f3f8a8ec5447ff08c9741bb5df9f9\transformed\ui-test-manifest-1.7.8\res
com.example.inheck.app-lifecycle-runtime-release-46 C:\AndroidSettings\Gradle\caches\8.13\transforms\fce6cda2782401371734034bf7ced2c5\transformed\lifecycle-runtime-release\res
com.example.inheck.app-emoji2-1.3.0-47 C:\AndroidSettings\Gradle\caches\8.13\transforms\ffecf589ef0aef834082d398bba6effc\transformed\emoji2-1.3.0\res
com.example.inheck.app-pngs-48 D:\Panasetskaya\UP02.02\app\build\generated\res\pngs\debug
com.example.inheck.app-resValues-49 D:\Panasetskaya\UP02.02\app\build\generated\res\resValues\debug
com.example.inheck.app-updated_navigation_xml-50 D:\Panasetskaya\UP02.02\app\build\generated\updated_navigation_xml\debug
com.example.inheck.app-packageDebugResources-51 D:\Panasetskaya\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.inheck.app-packageDebugResources-52 D:\Panasetskaya\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.inheck.app-debug-53 D:\Panasetskaya\UP02.02\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.inheck.app-debug-54 D:\Panasetskaya\UP02.02\app\src\debug\res
com.example.inheck.app-main-55 D:\Panasetskaya\UP02.02\app\src\main\res
=======
com.example.inheck.app-sqlite-framework-2.4.0-0 C:\AndroidSettings\Gradle\caches\8.13\transforms\0516e988046652788c3b615a986f8846\transformed\sqlite-framework-2.4.0\res
com.example.inheck.app-activity-ktx-1.8.2-1 C:\AndroidSettings\Gradle\caches\8.13\transforms\06151db1692915ee6f7c1c080017f05c\transformed\activity-ktx-1.8.2\res
com.example.inheck.app-material-icons-core-release-2 C:\AndroidSettings\Gradle\caches\8.13\transforms\0f18925bd14b4d44601c59fc31014843\transformed\material-icons-core-release\res
com.example.inheck.app-customview-poolingcontainer-1.0.0-3 C:\AndroidSettings\Gradle\caches\8.13\transforms\136656e57fb52f39a50259bc85126609\transformed\customview-poolingcontainer-1.0.0\res
com.example.inheck.app-lifecycle-viewmodel-release-4 C:\AndroidSettings\Gradle\caches\8.13\transforms\14f6ede1a9223f15e95c5c31108c17a4\transformed\lifecycle-viewmodel-release\res
com.example.inheck.app-transition-1.6.0-5 C:\AndroidSettings\Gradle\caches\8.13\transforms\22a13b28803e626f294dbcd648c78002\transformed\transition-1.6.0\res
com.example.inheck.app-sqlite-2.4.0-6 C:\AndroidSettings\Gradle\caches\8.13\transforms\2530bc2526b0075d2994b84b4f0207be\transformed\sqlite-2.4.0\res
com.example.inheck.app-savedstate-ktx-1.3.2-7 C:\AndroidSettings\Gradle\caches\8.13\transforms\28f73a2aa2cb0eb358cc0b3c0258b81d\transformed\savedstate-ktx-1.3.2\res
com.example.inheck.app-ui-test-manifest-1.11.2-8 C:\AndroidSettings\Gradle\caches\8.13\transforms\3504e12c19ef6ac4261c5cd216ec0d6b\transformed\ui-test-manifest-1.11.2\res
com.example.inheck.app-startup-runtime-1.1.1-9 C:\AndroidSettings\Gradle\caches\8.13\transforms\3573925c33e7a4556407b6a9f359fb95\transformed\startup-runtime-1.1.1\res
com.example.inheck.app-material-ripple-release-10 C:\AndroidSettings\Gradle\caches\8.13\transforms\3653941ffcb133a3c78aad8bdf12a98f\transformed\material-ripple-release\res
com.example.inheck.app-core-1.16.0-11 C:\AndroidSettings\Gradle\caches\8.13\transforms\3a1822f7762197a9cf1dd42a98008e34\transformed\core-1.16.0\res
